ERROR   | 2020-07-04 02:36:24,488 | [34mangr.project[0m | [34mCould not find symbol sgx_register_exception_handler[0m
WARNING | 2020-07-04 02:36:37,601 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0xfffffffffffff828 with 8 unconstrained bytes referenced from 0x102c2 (_ZL10trts_ecalljPv+0x62 in contact_enclave.signed.so (0x102c2))[0m
WARNING | 2020-07-04 02:36:39,648 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0xffffffffff000024 with 8 unconstrained bytes referenced from 0x102ad (_ZL10trts_ecalljPv+0x4d in contact_enclave.signed.so (0x102ad))[0m
WARNING | 2020-07-04 02:36:39,824 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0xffffffffff00002c with 8 unconstrained bytes referenced from 0x102c2 (_ZL10trts_ecalljPv+0x62 in contact_enclave.signed.so (0x102c2))[0m
WARNING | 2020-07-04 02:36:43,498 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0xfffffe0000000008 with 8 unconstrained bytes referenced from 0xd10 (sgx_sgxsd_enclave_node_init+0x50 in contact_enclave.signed.so (0xd10))[0m
WARNING | 2020-07-04 02:36:44,103 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0xfffffe0000000008 with 8 unconstrained bytes referenced from 0xd10 (sgx_sgxsd_enclave_node_init+0x50 in contact_enclave.signed.so (0xd10))[0m
WARNING | 2020-07-04 02:36:45,443 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0xfffffffffe000008 with 8 unconstrained bytes referenced from 0xd10 (sgx_sgxsd_enclave_node_init+0x50 in contact_enclave.signed.so (0xd10))[0m
WARNING | 2020-07-04 02:36:46,688 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0xffffffffffff8030 with 8 unconstrained bytes referenced from 0xd10 (sgx_sgxsd_enclave_node_init+0x50 in contact_enclave.signed.so (0xd10))[0m
WARNING | 2020-07-04 02:37:12,037 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling register cc_ndep with 8 unconstrained bytes referenced from 0x2840 (sgxsd_enclave_hmac_sha256+0xf0 in contact_enclave.signed.so (0x2840))[0m
WARNING | 2020-07-04 02:37:13,405 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling register cc_ndep with 8 unconstrained bytes referenced from 0x2840 (sgxsd_enclave_hmac_sha256+0xf0 in contact_enclave.signed.so (0x2840))[0m
WARNING | 2020-07-04 02:37:15,521 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling register cc_ndep with 8 unconstrained bytes referenced from 0x2840 (sgxsd_enclave_hmac_sha256+0xf0 in contact_enclave.signed.so (0x2840))[0m
WARNING | 2020-07-04 02:37:16,519 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling register cc_ndep with 8 unconstrained bytes referenced from 0x2840 (sgxsd_enclave_hmac_sha256+0xf0 in contact_enclave.signed.so (0x2840))[0m
WARNING | 2020-07-04 02:37:21,596 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling register cc_ndep with 8 unconstrained bytes referenced from 0x2840 (sgxsd_enclave_hmac_sha256+0xf0 in contact_enclave.signed.so (0x2840))[0m
WARNING | 2020-07-04 02:37:21,992 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling register cc_ndep with 8 unconstrained bytes referenced from 0x2840 (sgxsd_enclave_hmac_sha256+0xf0 in contact_enclave.signed.so (0x2840))[0m
WARNING | 2020-07-04 02:37:22,492 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling register cc_ndep with 8 unconstrained bytes referenced from 0x2840 (sgxsd_enclave_hmac_sha256+0xf0 in contact_enclave.signed.so (0x2840))[0m
WARNING | 2020-07-04 02:37:22,795 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling register cc_ndep with 8 unconstrained bytes referenced from 0x2840 (sgxsd_enclave_hmac_sha256+0xf0 in contact_enclave.signed.so (0x2840))[0m
